file_no,file_tile,file_name, has_lat_long,spatial_attributes
132,"DOF: Condominium comparable rental income – Manhattan - FY 2010/2011","DOF_Condominium_comparable_rental_income_Manhattan_FY_2010_2011.csv",1,"MANHATTAN CONDOMINIUM PROPERTY Boro-Block-Lot,MANHATTAN CONDOMINIUM PROPERTY Address,Borough,Postcode,Latitude,Longitude,Community Board,Council District,Census Tract,BIN,BBL,NTA,MANHATTAN CONDOMINIUM PROPERTY Neighborhood,COMPARABLE RENTAL 1 Boro-Block-Lot,COMPARABLE RENTAL 1 Address,COMPARABLE RENTAL 1 Neighborhood,COMPARABLE RENTAL 2 Boro-Block-Lot,COMPARABLE RENTAL 2 Address,COMPARABLE RENTAL 2 Neighborhood"
133,"DOHMH Farmers Markets","DOHMH_Farmers_Markets.csv",1,"Borough,Street Address,Latitude,Longitude,Location Point"
134,"Directory of SNAP Centers","Directory_of_SNAP_Centers.csv",0,"Borough,Street Address,City,Postcode,State"
135,"NYC Citywide Annualized Calendar Sales Update","NYC_Citywide_Annualized_Calendar_Sales_Update.csv",1,"BOROUGH,NEIGHBORHOOD,BLOCK,LOT,ADDRESS,APARTMENT NUMBER,ZIP CODE,Latitude,Longitude,Community Board,Council District,Census Tract,BIN,BBL,NTA"
136,"Recognized Shop Healthy Stores","Recognized_Shop_Healthy_Stores.csv",1,"Street Address,Address,Borough,Zip Code,Latitude,Longitude,Community Board,Council District,Census Tract,BIN,BBL,NTA"
137,"Local Law 44 Disqualified List","Local_Law_44_Disqualified_List.csv",1,"STREET ADDRESS,SUITE/APARTMENT NUMBER,CITY,STATE,POSTCODE,COUNTRY,Borough,BIN,BBL,COMMUNITY BOARD,COUNCIL DISTRICT,CENSUS TRACT,NTA,LATITUDE,LONGITUDE"
138,"NYC Community Based Organizations","NYC_Community_Based_Organizations.csv",1,"Street Address,2nd Address,City,State,Postcode,Borough,Latitude,Longitude,Community Board,Council District,Census Tract,BIN,BBL,NTA"
139,"Facilities Database","Facilities_Database.csv",1,"number,street,address,city,borough,borocode,postcode,latitude,longitude,xcoord,ycoord,bin,bbl,community board,council district,census tract,nta"
140,"Historical Medallion Vehicles - Authorized","Historical_Medallion_Vehicles_Authorized.csv",0,"Agent Address"
141,"ACS Community Partners","ACS_Community_Partners.csv",1,"BOROUGH,PROGRAM_ADDRESS_1,PROGRAM_ADDRESS_2,PROGRAM_CITY,POSTCODE,LATITUDE,LONGITUDE,COMMUNITY BOARD,COUNCIL DISTRICT,CENSUS TRACT,BIN,BBL,NTA"
142,"Open Restaurant Applications","Open_Restaurant_Applications.csv",1,"Building Number,Street,Borough,Postcode,Business Address,Latitude,Longitude,Community Board,Council District,Census Tract,BIN,BBL,NTA"
143,"Energy and Water Data Disclosure for Local Law 84 2012 (Data for Calendar Year 2011)","Energy_and_Water_Data_Disclosure_for_Local_Law_84_2012_Data_for_Calendar_Year_2011.csv",1,"BBL,Street Number,Street Name,Borough,Postcode,Latitude,Longitude,Community Board,Community Council,Census Tract,BIN,NTA"
144,"Buildings Selected for the Alternative Enforcement Program (AEP)","Buildings_Selected_for_the_Alternative_Enforcement_Program_AEP.csv",1,"BOROUGH,NUMBER,STREET,Postcode,Latitude,Longitude,Community Board,Council District,Census Tract,BIN,BBL,NTA"
145,"Council Members","Council_Members.csv",0,"DISTRICT,BOROUGH"
146,"Real Property Income and Expense Form non-compliance list","Real_Property_Income_and_Expense_Form_non_compliance_list.csv",1,"Borough,Block,Lot,Address,ZIP Code,X Coordinate,Y Coordinate,Latitude,Longitude,Community District,City Council District,Census Tract,BIN,BBL,NTA"
147,"Workforce1 Job Listing","Workforce1_Job_Listing.csv",0,"BoroughBronx,BoroughBrooklyn,BoroughManhattan,BoroughQueens,BoroughStatenIsland,BoroughNonNYC"
148,"NYC REACH Members","NYC_REACH_Members.csv",0,"Practice Borough,Practice Mailing Address,Practice Zip Code"
149,"Heating Gas Consumption And Cost (2010 - 2020)","Heating_Gas_Consumption_And_Cost_2010_2020.csv",0,"Borough,Location"
150,"DYCD after-school programs: OSY Out Of School Youth Employment Programs","DYCD_after_school_programs_OSY_out_of_school_youth_employment_programs.csv",1,"Number and Street,Postcode,BOROUGH / COMMUNITY,Location 1,Latitude,Longitude,Community Board,Community Council,Census Tract,BIN,BBL,NTA"
